{1001, "Colicin_plasmid"},
{3232, "gene:proph:179286"},
{3233, "gene:proph:179287"},
{3234, "gene:proph:179289"},
{3235, "gene:proph:179290"},
{3236, "gene:proph:179305"},
{3237, "gene:proph:179307"},
{3238, "gene:proph:179308"},
{3239, "gene:proph:179321"},
{3240, "gene:proph:179335"},
{3241, "gene:proph:179343"},
{3242, "gene:proph:179346"},
{3243, "gene:proph:179364"},
{3244, "gene:proph:179383"},
{3245, "gene:proph:179389"},
{3246, "gene:proph:179390"},
{3247, "gene:proph:179392"},
{3248, "gene:proph:179393"},
{3249, "gene:proph:179395"},
{3250, "gene:proph:179396"},
{3251, "gene:proph:179402"},
{3252, "gene:proph:179418"},
{3253, "gene:proph:179420"},
{3254, "gene:proph:179425"},
{3255, "gene:proph:179426"},
{3256, "gene:proph:179429"},
{3257, "gene:proph:179430"},
{3258, "gene:proph:179432"},
{3259, "gene:proph:179433"},
{3260, "gene:proph:179434"},
{3261, "gene:proph:179435"},
{3262, "gene:proph:179436"},
{3263, "gene:proph:179438"},
{3264, "gene:proph:179439"},
{3265, "gene:proph:179440"},
{3266, "gene:proph:179442"},
{3267, "gene:proph:179443"},
{3268, "gene:proph:179445"},
{3269, "gene:proph:179446"},
{3270, "gene:proph:179447"},
{3271, "gene:proph:179448"},
{3272, "gene:proph:179451"},
{3273, "gene:proph:179452"},
{3274, "gene:proph:179453"},
{3275, "gene:proph:179454"},
{3276, "gene:proph:179456"},
{3277, "gene:proph:179457"},
{3278, "gene:proph:179459"},
{3279, "gene:proph:179460"},
{3280, "gene:proph:179463"},
{3281, "gene:proph:179464"},
{3282, "gene:proph:179465"},
{3283, "gene:proph:179467"},
{3284, "gene:proph:179468"},
{3285, "gene:proph:179469"},
{3286, "gene:proph:179470"},
{3287, "gene:proph:179471"},
{3288, "gene:proph:179473"},
{3289, "gene:proph:179474"},
{3290, "gene:proph:179475"},
{3291, "gene:proph:179476"},
{3292, "gene:proph:179478"},
{3293, "gene:proph:179481"},
{3294, "gene:proph:179482"},
{3295, "gene:proph:179483"},
{3296, "gene:proph:179485"},
{3297, "gene:proph:179486"},
{3298, "gene:proph:179489"},
{3299, "gene:proph:179490"},
{3300, "gene:proph:181032"},
{3301, "gene:proph:181033"},
{3302, "gene:proph:181034"},
{3303, "gene:proph:181036"},
{3304, "gene:proph:181037"},
{3305, "gene:proph:181038"},
{3306, "gene:proph:181039"},
{3307, "gene:proph:181040"},
{3308, "gene:proph:181041"},
{3309, "gene:proph:181047"},
{3310, "gene:proph:181048"},
{3311, "gene:proph:181050"},
{3312, "gene:proph:181052"},
{3313, "gene:proph:181054"},
{3314, "gene:proph:181055"},
{3315, "gene:proph:181056"},
{3316, "gene:proph:181057"},
{3317, "gene:proph:181058"},
{3318, "gene:proph:181059"},
{3319, "gene:proph:181060"},
{3320, "gene:proph:181061"},
{3321, "gene:proph:181062"},
{3322, "gene:proph:181065"},
{3323, "gene:proph:181067"},
{3324, "gene:proph:181068"},
{3325, "gene:proph:181069"},
{3326, "gene:proph:181070"},
{3327, "gene:proph:181071"},
{3328, "gene:proph:181073"},
{3329, "gene:proph:181074"},
{3330, "gene:proph:181075"},
{3331, "gene:proph:181076"},
{3332, "gene:proph:181077"},
{3333, "gene:proph:181078"},
{3334, "gene:proph:181080"},
{3335, "gene:proph:181081"},
{3336, "gene:proph:181082"},
{3337, "gene:proph:181083"},
{3338, "gene:proph:181084"},
{3339, "gene:proph:181085"},
{3340, "gene:proph:181086"},
{3341, "gene:proph:181087"},
{3342, "gene:proph:181089"},
{3343, "gene:proph:181090"},
{3344, "gene:proph:181091"},
{3345, "gene:proph:181092"},
{3346, "gene:proph:181093"},
{3347, "gene:proph:181094"},
{3348, "gene:proph:181095"},
{3349, "gene:proph:181096"},
{3350, "gene:proph:181097"},
{3351, "gene:proph:181098"},
{3352, "gene:proph:181099"},
{3353, "gene:proph:181100"},
{3354, "gene:proph:181101"},
{3355, "gene:proph:181102"},
{3356, "gene:proph:181103"},
{3357, "gene:proph:181104"},
{3358, "gene:proph:181109"},
{3359, "gene:proph:181110"},
{3360, "gene:proph:181111"},
{3361, "gene:proph:181113"},
{3362, "gene:proph:181119"},
{3363, "gene:proph:181121"},
{3364, "gene:proph:181125"},
{3365, "gene:proph:181127"},
{3366, "gene:proph:181128"},
{3367, "gene:proph:181129"},
{3368, "gene:proph:181132"},
{3369, "gene:proph:181133"},
{3370, "gene:proph:181134"},
{3371, "gene:proph:181136"},
{3372, "gene:proph:181137"},
{3373, "gene:proph:181138"},
{3374, "gene:proph:181139"},
{3375, "gene:proph:181140"},
{3376, "gene:proph:181141"},
{3377, "gene:proph:181145"},
{3378, "gene:proph:181147"},
{3379, "gene:proph:181148"},
{3380, "gene:proph:181149"},
{3381, "gene:proph:181151"},
{3382, "gene:proph:181153"},
{3383, "gene:proph:181154"},
{3384, "gene:proph:181155"},
{3385, "gene:proph:181157"},
{3386, "gene:proph:181158"},
{3387, "gene:proph:181159"},
{3388, "gene:proph:181161"},
{3389, "gene:proph:181162"},
{3390, "gene:proph:181163"},
{3391, "gene:proph:181165"},
{3392, "gene:proph:181166"},
{3393, "gene:proph:181167"},
{3394, "gene:proph:181168"},
{3395, "gene:proph:181169"},
{3396, "gene:proph:181170"},
{3397, "gene:proph:181171"},
{3398, "gene:proph:181172"},
{3399, "gene:proph:181173"},
{3400, "gene:proph:181174"},
{3401, "gene:proph:181175"},
{3402, "gene:proph:181177"},
{3403, "gene:proph:181179"},
{3404, "gene:proph:181180"},
{3405, "gene:proph:181182"},
{3406, "gene:proph:181184"},
{3407, "gene:proph:181191"},
{3408, "gene:proph:181192"},
{3409, "gene:proph:181193"},
{3410, "gene:proph:181194"},
{3411, "gene:proph:181195"},
{3412, "gene:proph:181197"},
{3413, "gene:proph:181201"},
{3414, "gene:proph:181203"},
{3415, "gene:proph:181206"},
{3416, "gene:proph:181208"},
{3417, "gene:proph:181209"},
{3418, "gene:proph:181210"},
{3419, "gene:proph:181211"},
{3420, "gene:proph:181212"},
{3421, "gene:proph:181213"},
{3422, "gene:proph:181215"},
{3423, "gene:proph:181217"},
{3424, "gene:proph:181218"},
{3425, "gene:proph:181220"},
{3426, "gene:proph:181222"},
{3427, "gene:proph:181223"},
{3428, "gene:proph:181224"},
{3429, "gene:proph:181225"},
{3430, "gene:proph:181233"},
{3431, "gene:proph:181234"},
{3432, "gene:proph:181237"},
{3433, "gene:proph:181239"},
{3434, "gene:proph:181241"},
{3435, "gene:proph:181242"},
{3436, "gene:proph:181243"},
{3437, "gene:proph:181244"},
{3438, "gene:proph:181245"},
{3439, "gene:proph:181247"},
{3440, "gene:proph:181257"},
{3441, "gene:proph:181258"},
{3442, "gene:proph:181259"},
{3443, "gene:proph:181266"},
{3444, "gene:proph:181267"},
{3445, "gene:proph:181272"},
{3446, "gene:proph:181284"},
{3447, "gene:proph:181285"},
{3448, "gene:proph:181287"},
{3449, "gene:proph:181290"},
{3450, "gene:proph:181291"},
{3451, "gene:proph:181292"},
{3452, "gene:proph:181293"},
{3453, "gene:proph:181296"},
{3454, "gene:proph:181298"},
{3455, "gene:proph:181300"},
{3456, "gene:proph:181302"},
{3457, "gene:proph:181304"},
{3458, "gene:proph:181305"},
{3459, "gene:proph:181306"},
{3460, "gene:proph:181307"},
{3461, "gene:proph:181308"},
{3462, "gene:proph:181310"},
{3463, "gene:proph:181311"},
{3464, "gene:proph:181312"},
{3465, "gene:proph:181314"},
{3466, "gene:proph:181315"},
{3467, "gene:proph:181316"},
{3468, "gene:proph:181317"},
{3469, "gene:proph:181318"},
{3470, "gene:proph:181321"},
{3471, "gene:proph:181322"},
{3472, "gene:proph:181323"},
{3473, "gene:proph:181324"},
{3474, "gene:proph:181667"},
{3475, "gene:proph:181669"},
{3476, "gene:proph:181670"},
{3477, "gene:proph:182641"},
{3478, "gene:proph:182647"},
{3479, "gene:proph:182649"},
{3480, "gene:proph:182915"},
{3481, "gene:proph:182916"},
{3482, "gene:proph:182917"},
{3483, "gene:proph:182918"},
{3484, "gene:proph:182923"},
{3485, "gene:proph:182924"},
{3486, "gene:proph:182925"},
{3487, "gene:proph:182926"},
{3488, "gene:proph:182930"},
{3489, "gene:proph:182931"},
{3490, "gene:proph:182932"},
{3491, "gene:proph:182947"},
{3492, "gene:proph:182948"},
{3493, "gene:proph:182949"},
{3494, "gene:proph:182951"},
{3495, "gene:proph:182952"},
{3496, "gene:proph:182953"},
{3497, "gene:proph:182958"},
{3498, "gene:proph:182959"},
{3499, "gene:proph:182965"},
{3500, "gene:proph:182966"},
{3501, "gene:proph:182970"},
{3502, "gene:proph:182973"},
{3503, "gene:proph:182974"},
{3504, "gene:proph:182975"},
{3505, "gene:proph:182978"},
{3506, "gene:proph:182979"},
{3507, "gene:proph:182980"},
{3508, "gene:proph:182981"},
{3509, "gene:proph:182982"},
{3510, "gene:proph:182983"},
{3511, "gene:proph:182984"},
{3512, "gene:proph:182991"},
{3513, "gene:proph:182994"},
{3514, "gene:proph:182995"},
{3515, "gene:proph:182997"},
{3516, "gene:proph:182999"},
{3517, "gene:proph:183000"},
{3518, "gene:proph:183003"},
{3519, "gene:proph:183006"},
{3520, "gene:proph:183007"},
{3521, "gene:proph:183009"},
{3522, "gene:proph:183010"},
{3523, "gene:proph:183012"},
{3524, "gene:proph:183015"},
{3525, "gene:proph:183019"},
{3526, "gene:proph:183022"},
{3527, "gene:proph:183023"},
{3528, "gene:proph:183024"},
{3529, "gene:proph:183025"},
{3530, "gene:proph:183028"},
{3531, "gene:proph:183029"},
{3532, "gene:proph:183030"},
{3533, "gene:proph:183032"},
{3534, "gene:proph:183034"},
{3535, "gene:proph:183035"},
{3536, "gene:proph:183041"},
{3537, "gene:proph:183043"},
{3538, "gene:proph:183059"},
{3539, "gene:proph:183085"},
{3540, "gene:proph:183542"},
{3541, "gene:proph:183544"},
{3542, "gene:proph:183545"},
{3543, "gene:proph:183546"},
{3544, "gene:proph:183548"},
{3545, "gene:proph:183549"},
{3546, "gene:proph:183551"},
{3547, "gene:proph:183552"},
{3548, "gene:proph:183553"},
{3549, "gene:proph:183562"},
{3550, "gene:proph:183569"},
{3551, "gene:proph:183570"},
{3552, "gene:proph:183571"},
{3553, "gene:proph:183572"},
{3554, "gene:proph:183581"},
{3555, "gene:proph:183583"},
{3556, "gene:proph:183597"},
{3557, "gene:proph:183598"},
{3558, "gene:proph:183612"},
{3559, "gene:proph:183615"},
{3560, "gene:proph:183616"},
{3561, "gene:proph:183617"},
{3562, "gene:proph:183618"},
{3563, "gene:proph:183625"},
{3564, "gene:proph:183626"},
{3565, "gene:proph:183629"},
{3566, "gene:proph:183635"},
{3567, "gene:proph:183636"},
{3568, "gene:proph:183637"},
{3569, "gene:proph:183644"},
{3570, "gene:proph:183651"},
{3571, "gene:proph:183652"},
{3572, "gene:proph:183653"},
{3573, "gene:proph:183654"},
{3574, "gene:proph:183655"},
{3575, "gene:proph:183656"},
{3576, "gene:proph:183657"},
{3577, "gene:proph:183658"},
{3578, "gene:proph:183659"},
{3579, "gene:proph:183660"},
{3580, "gene:proph:183661"},
{3581, "gene:proph:183662"},
{3582, "gene:proph:183663"},
{3583, "gene:proph:183664"},
{3584, "gene:proph:183665"},
{3585, "gene:proph:183666"},
{3586, "gene:proph:183667"},
{3587, "gene:proph:183668"},
{3588, "gene:proph:183775"},
{3589, "gene:proph:183779"},
{3590, "gene:proph:184396"},
{3591, "gene:proph:184397"},
{3592, "gene:proph:184398"},
{3593, "gene:proph:184574"},
{3594, "gene:proph:184629"},
{3595, "gene:proph:184639"},
{3596, "gene:proph:184642"},
{3597, "gene:proph:184643"},
{3598, "gene:proph:184644"},
{3599, "gene:proph:184664"},
{3600, "gene:proph:184723"},
{3601, "gene:proph:184757"},
{3602, "gene:proph:184777"},
{3603, "gene:proph:184793"},
{3604, "gene:proph:184879"},
{3605, "gene:proph:184884"},
{3606, "gene:proph:184889"},
{3607, "gene:proph:184890"},
{3608, "gene:proph:184891"},
{3609, "gene:proph:184893"},
{3610, "gene:proph:184896"},
{3611, "gene:proph:184898"},
{3612, "gene:proph:184899"},
{3613, "gene:proph:184901"},
{3614, "gene:proph:184902"},
{3615, "gene:proph:184903"},
{3616, "gene:proph:184904"},
{3617, "gene:proph:184905"},
{3618, "gene:proph:184906"},
{3619, "gene:proph:184908"},
{3620, "gene:proph:184910"},
{3621, "gene:proph:184911"},
{3622, "gene:proph:184912"},
{3623, "gene:proph:184913"},
{3624, "gene:proph:184917"},
{3625, "gene:proph:184921"},
{3626, "gene:proph:184960"},
{3627, "gene:proph:184970"},
{3628, "gene:proph:184990"},
{3629, "virus"},
{3630, "virus"},
{3631, "virus"},
{3632, "virus"},
{3633, "virus"},
{3634, "virus"},
{3635, "virus"},
{3636, "virus"},
{3637, "virus"},
{3638, "virus"},
{3639, "virus"},
{3640, "virus"},
{3641, "virus"},
{3642, "virus"},
{3643, "virus"},
{3644, "virus"},
{3645, "virus"},
{3646, "virus"},
{3647, "virus"},
{3648, "virus"},
{3649, "virus"},
{3650, "virus"},
{3651, "virus"},
{3652, "virus"},
{3653, "virus"},
{3654, "virus"},
{3655, "virus"},
{3656, "virus"},
{3657, "virus"},
{3658, "virus"},
{3659, "virus"},
{3660, "virus"},
{3661, "virus"},
{3662, "virus"},
{3663, "virus"},
{3664, "virus"},
{3665, "virus"},
{3666, "virus"},
{3667, "virus"},
{3668, "virus"},
{3669, "virus"},
{3670, "virus"},
{3671, "virus"},
{3672, "virus"},
{3673, "virus"},
{3674, "virus"},
{3675, "virus"},
{3676, "virus"},
{3677, "virus"},
{3678, "virus"},
{3679, "virus"},
{3680, "virus"},
{3681, "virus"},
{3682, "virus"},
{3683, "virus"},
{3684, "virus"},
{3685, "virus"},
{3686, "virus"},
{3687, "virus"},
{3688, "virus"},
{3689, "virus"},
{3690, "virus"},
{3691, "virus"},
{3692, "virus"},
{3693, "virus"},
{3694, "virus"},
{3695, "virus"},
{3696, "virus"},
{3697, "virus"},
{3698, "virus"},
{3699, "virus"},
{3700, "virus"},
{3701, "virus"},
{3702, "virus"},
{3703, "virus"},
{3704, "virus"},
{3705, "virus"},
{3706, "virus"},
{3707, "virus"},
{3708, "virus"},
{3709, "virus"},
{3710, "virus"},
{3711, "virus"},
{3712, "virus"},
{3713, "virus"},
{3714, "virus"},
{3715, "virus"},
{3716, "virus"},
{3717, "virus"},
{3718, "virus"},
{3719, "virus"},
{3720, "virus"},
{3721, "virus"},
{3722, "virus"},
{3723, "virus"},
{3724, "virus"},
{3725, "virus"},
{3726, "virus"},
{3727, "virus"},
{3728, "virus"},
{3729, "virus"},
{3730, "virus"},
{3731, "virus"},
{3732, "virus"},
{3733, "virus"},
{3734, "virus"},
{3735, "virus"},
{3736, "virus"},
{3737, "virus"},
{3738, "virus"},
{3739, "virus"},
{3740, "virus"},
{3741, "virus"},
{3742, "virus"},
{3743, "virus"},
{3744, "virus"},
{3745, "virus"},
{3746, "virus"},
{3747, "virus"},
{3748, "virus"},
{3749, "virus"},
{3750, "virus"},
{3751, "virus"},
{3752, "virus"},
{3753, "virus"},
{3754, "virus"},
{3755, "virus"},
{3756, "virus"},
{3757, "virus"},
{3758, "virus"},
{3759, "virus"},
{3760, "virus"},
{3761, "virus"},
{3762, "virus"},
{3763, "virus"},
{3764, "virus"},
{3765, "virus"},
{3766, "virus"},
{3767, "virus"},
{3768, "virus"},
{3769, "virus"},
{3770, "virus"},
{3771, "virus"},
{3772, "virus"},
{3773, "virus"},
{3774, "virus"},
{3775, "virus"},
{3776, "virus"},
{3777, "virus"},
{3778, "virus"},
{3779, "virus"},
{3780, "virus"},
{3781, "virus"},
{3782, "virus"},
{3783, "virus"},
{3784, "virus"},
{3785, "virus"},
{3786, "virus"},
{3787, "virus"},
{3788, "virus"},
{3789, "virus"},
{3790, "virus"},
{3791, "virus"},
{3792, "virus"},
{3793, "virus"},
{3794, "virus"},
{3795, "virus"},
{3796, "virus"},
{3797, "virus"},
{3798, "virus"},
{3799, "virus"},
{3800, "virus"},
{3801, "virus"},
{3802, "virus"},
{3803, "virus"},
{3804, "virus"},
{3805, "virus"},
{3806, "virus"},
{3807, "virus"},
{3808, "virus"},
{3809, "virus"},
{3810, "virus"},
{3811, "virus"},
{3812, "virus"},
{3813, "virus"},
{3814, "virus"},
{3815, "virus"},
{3816, "virus"},
{3817, "virus"},
{3818, "virus"},
{3819, "virus"},
{3820, "virus"},
{3821, "virus"},
{3822, "virus"},
{3823, "virus"},
{3824, "virus"},
{3825, "virus"},
{3826, "virus"},
{3827, "virus"},
{3828, "virus"},
{3829, "virus"},
{3830, "virus"},
{3831, "virus"},
{3832, "virus"},
{3833, "virus"},
{3834, "virus"},
{3835, "virus"},
{3836, "virus"},
{3837, "virus"},
{3838, "virus"},
{3839, "virus"},
{3840, "virus"},
{3841, "virus"},
{3842, "virus"},
{3843, "virus"},
{3844, "virus"},
{3845, "virus"},
{3846, "virus"},
{3847, "virus"},
{3848, "virus"},
{3849, "virus"},
{3850, "virus"},
{3851, "virus"},
{3852, "virus"},
{3853, "virus"},
{3854, "virus"},
{3855, "virus"},
{3856, "virus"},
{3857, "virus"},
{3858, "virus"},
{3859, "virus"},
{3860, "virus"},
{3861, "virus"},
{3862, "virus"},
{3863, "virus"},
{3864, "virus"},
{3865, "virus"},
{3866, "virus"},
{3867, "virus"},
{3868, "virus"},
{3869, "virus"},
{3870, "virus"},
{3871, "virus"},
{3872, "virus"},
{3873, "virus"},
{3874, "virus"},
{3875, "virus"},
{3876, "virus"},
{3877, "virus"},
{3878, "virus"},
{3879, "virus"},
{3880, "virus"},
{3881, "virus"},
{3882, "virus"},
{3883, "virus"},
{3884, "virus"},
{3885, "virus"},
{3886, "virus"},
{3887, "virus"},
{3888, "virus"},
{3889, "virus"},
{3890, "virus"},
{3891, "virus"},
{3892, "virus"},
{3893, "virus"},
{3894, "virus"},
{3895, "virus"},
{3896, "virus"},
{3897, "virus"},
{3898, "virus"},
{3899, "virus"},
{3900, "virus"},
{3901, "virus"},
{3902, "virus"},
{3903, "virus"},
{3904, "virus"},
{3905, "virus"},
{3906, "virus"},
{3907, "virus"},
{3908, "virus"},
{3909, "virus"},
{3910, "virus"},
{3911, "virus"},
{3912, "virus"},
{3913, "virus"},
{3914, "virus"},
{3915, "virus"},
{3916, "virus"},
{3917, "virus"},
{3918, "virus"},
{3919, "virus"},
{3920, "virus"},
{3921, "virus"},
{3922, "virus"},
{3923, "virus"},
{3924, "virus"},
{3925, "virus"},
{3926, "virus"},
{3927, "virus"},
{3928, "virus"},
{3929, "virus"},
{3930, "virus"},
{3931, "virus"},
{3932, "virus"},
{3933, "virus"},
{3934, "virus"},
{3935, "virus"},
{3936, "virus"},
{3937, "virus"},
{3938, "virus"},
{3939, "virus"},
{3940, "virus"},
{3941, "virus"},
{3942, "virus"},
{3943, "virus"},
{3944, "virus"},
{3945, "virus"},
{3946, "virus"},
{3947, "virus"},
{3948, "virus"},
{3949, "virus"},
{3950, "virus"},
{3951, "virus"},
{3952, "virus"},
{3953, "virus"},
{3954, "virus"},
{3955, "virus"},
{3956, "virus"},
{3957, "virus"},
{3958, "virus"},
{3959, "virus"},
{3960, "virus"},
{3961, "virus"},
{3962, "virus"},
{3963, "virus"},
{3964, "virus"},
{3965, "virus"},
{3966, "virus"},
{3967, "virus"},
{3968, "virus"},
{3969, "virus"},
{3970, "virus"},
{3971, "virus"},
{3972, "virus"},
{3973, "virus"},
{3974, "virus"},
{3975, "virus"},
{3976, "virus"},
{3977, "virus"},
{3978, "virus"},
{3979, "virus"},
{3980, "virus"},
{3981, "virus"},
{3982, "virus"},
{3983, "virus"},
{3984, "virus"},
{3985, "virus"},
{3986, "virus"},
{3987, "virus"},
{3988, "virus"},
{3989, "virus"},
{3990, "virus"},
{3991, "virus"},
{3992, "virus"},
{3993, "virus"},
{3994, "virus"},
{3995, "virus"},
{3996, "virus"},
{3997, "virus"},
{3998, "virus"},
{3999, "virus"},
{4000, "virus"},
{4001, "virus"},
{4002, "virus"},
{4003, "virus"},
{4004, "virus"},
{4005, "virus"},
{4006, "virus"},
{4007, "virus"},
{4008, "virus"},
{4009, "virus"},
{4010, "virus"},
{4011, "virus"},
{4012, "virus"},
{4013, "virus"},
{4014, "virus"},
{4015, "virus"},
{4016, "virus"},
{4017, "virus"},
{4018, "virus"},
{4019, "virus"},
{4020, "virus"},
{4021, "virus"},
{4022, "virus"},
{4023, "virus"},
{4024, "virus"},
{4025, "virus"},
{4026, "virus"},
{4027, "virus"},
{4028, "virus"},
{4029, "virus"},
{4030, "virus"},
{4031, "virus"},
{4032, "virus"},
{4033, "virus"},
{4034, "virus"},
{4035, "virus"},
{4036, "virus"},
{4037, "virus"},
{4038, "virus"},
{4039, "virus"},
{4040, "virus"},
{4041, "virus"},
{4042, "virus"},
{4043, "virus"},
{4044, "virus"},
{4045, "virus"},
{4046, "virus"},
{4047, "virus"},
{4048, "virus"},
{4049, "virus"},
{4050, "virus"},
{4051, "virus"},
{4052, "virus"},
{4053, "virus"},
{4054, "virus"},
{4055, "virus"},
{4056, "virus"},
{4057, "virus"},
{4058, "virus"},
{4059, "virus"},
{4060, "virus"},
{4061, "virus"},
{4062, "virus"},
{4063, "virus"},
{4064, "virus"},
{4065, "virus"},
{4066, "virus"},
{4067, "virus"},
{4068, "virus"},
{4069, "virus"},
{4070, "virus"},
{4071, "virus"},
{4072, "virus"},
{4073, "virus"},
{4074, "virus"},
{4075, "virus"},
{4076, "virus"},
{4077, "virus"},
{4078, "virus"},
{4079, "virus"},
{4080, "virus"},
{4081, "virus"},
{4082, "virus"},
{4083, "virus"},
{4084, "virus"},
{4085, "virus"},
{4086, "virus"},
{4087, "virus"},
{4088, "virus"},
{4089, "virus"},
{4090, "virus"},
{4091, "virus"},
{4092, "virus"},
{4093, "virus"},
{4094, "virus"},
{4095, "virus"},
{4096, "virus"},
{4097, "virus"},
{4098, "virus"},
{4099, "virus"},
{4100, "virus"},
{4101, "virus"},
{4102, "virus"},
{4103, "virus"},
{4104, "virus"},
{4105, "virus"},
{4106, "virus"},
{4107, "virus"},
{4108, "virus"},
{4109, "virus"},
{4110, "virus"},
{4111, "virus"},
{4112, "virus"},
{4113, "virus"},
{4114, "virus"},
{4115, "virus"},
{4116, "virus"},
{4117, "virus"},
{4118, "virus"},
{4119, "virus"},
{4120, "virus"},
{4121, "virus"},
{4122, "virus"},
{4123, "virus"},
{4124, "virus"},
{4125, "virus"},
{4126, "virus"},
{4127, "virus"},
{4128, "virus"},
{4129, "virus"},
{4130, "virus"},
{4131, "virus"},
{4132, "virus"},
{4133, "virus"},
{4134, "virus"},
{4135, "virus"},
{4136, "virus"},
{4137, "virus"},
{4138, "virus"},
{4139, "virus"},
{4140, "virus"},
{4141, "virus"},
{4142, "virus"},
{4143, "virus"},
{4144, "virus"},
{4145, "virus"},
{4146, "virus"},
{4147, "virus"},
{4148, "virus"},
{4149, "virus"},
{4150, "virus"},
{4151, "virus"},
{4152, "virus"},
{4153, "virus"},
{4154, "virus"},
{4155, "virus"},
{4156, "virus"},
{4157, "virus"},
{4158, "virus"},
{4159, "virus"},
{4160, "virus"},
{4161, "virus"},
{4162, "virus"},
{4163, "virus"},
{4164, "virus"},
{4165, "virus"},
{4166, "virus"},
{4167, "virus"},
{4168, "virus"},
{4169, "virus"},
{4170, "virus"},
{4171, "virus"},
{4172, "virus"},
{4173, "virus"},
{4174, "virus"},
{4175, "virus"},
{4176, "virus"},
{4177, "virus"},
{4178, "virus"},
{4179, "virus"},
{4180, "virus"},
{4181, "virus"},
{4182, "virus"},
{4183, "virus"},
{4184, "virus"},
{4185, "virus"},
{4186, "virus"},
{4187, "virus"},
{4188, "virus"},
{4189, "virus"},
{4190, "virus"},
{4191, "virus"},
{4192, "virus"},
{4193, "virus"},
{4194, "virus"},
{4195, "virus"},
{4196, "virus"},
{4197, "virus"},
{4198, "virus"},
{4199, "virus"},
{4200, "virus"},
{4201, "virus"},
{4202, "virus"},
{4203, "virus"},
{4204, "virus"},
{4205, "virus"},
{4206, "virus"},
{4207, "replicon"},
{4208, "replicon"},
{4209, "replicon"},
